hour_index,timestamp,hour,P_total,Q_total,P_PV_max
0,2025-01-01 00:00:00,0,8.8392,3.5668,0.0
1,2025-01-01 01:00:00,1,8.928,3.6443,0.0
2,2025-01-01 02:00:00,2,8.7162,3.5305,0.0
3,2025-01-01 03:00:00,3,8.8042,3.5574,0.0
4,2025-01-01 04:00:00,4,8.7308,3.5364,0.0
5,2025-01-01 05:00:00,5,9.0642,3.5178,0.0
6,2025-01-01 06:00:00,6,9.458,3.6596,0.0
7,2025-01-01 07:00:00,7,9.957,3.6008,0.0
8,2025-01-01 08:00:00,8,10.3715,3.4762,0.0
9,2025-01-01 09:00:00,9,10.5163,3.2288,2.4603
10,2025-01-01 10:00:00,10,10.5455,3.2939,6.5163
11,2025-01-01 11:00:00,11,10.1918,3.3241,9.918
12,2025-01-01 12:00:00,12,9.7035,2.8273,12.8393
13,2025-01-01 13:00:00,13,9.2638,2.9753,12.2213
14,2025-01-01 14:00:00,14,9.6969,2.9917,10.5254
15,2025-01-01 15:00:00,15,9.9025,3.3404,6.7951
16,2025-01-01 16:00:00,16,10.4064,3.8723,2.2287
17,2025-01-01 17:00:00,17,11.0089,4.1295,0.0
18,2025-01-01 18:00:00,18,11.4247,4.6484,0.0
19,2025-01-01 19:00:00,19,11.5706,4.9983,0.0
20,2025-01-01 20:00:00,20,11.7418,5.0833,0.0
21,2025-01-01 21:00:00,21,11.0011,4.6103,0.0
22,2025-01-01 22:00:00,22,10.635,4.4739,0.0
23,2025-01-01 23:00:00,23,9.9259,4.0026,0.0
24,2025-01-02 00:00:00,0,9.666,3.9854,0.0
25,2025-01-02 01:00:00,1,9.5572,4.1042,0.0
26,2025-01-02 02:00:00,2,9.2134,4.0052,0.0
27,2025-01-02 03:00:00,3,9.4608,4.1399,0.0
28,2025-01-02 04:00:00,4,9.3697,4.026,0.0
29,2025-01-02 05:00:00,5,9.7771,3.8641,0.0
30,2025-01-02 06:00:00,6,10.1945,4.0298,0.0
31,2025-01-02 07:00:00,7,10.5944,3.9174,0.0
32,2025-01-02 08:00:00,8,11.2119,4.2239,0.0
33,2025-01-02 09:00:00,9,10.8541,3.9507,2.0688
34,2025-01-02 10:00:00,10,10.9271,3.8784,6.421
35,2025-01-02 11:00:00,11,10.6919,3.4902,9.432
36,2025-01-02 12:00:00,12,10.1139,3.4316,12.5619
