day,hour,price_TL_per_MWh
1,0,1823.84
1,1,1762.58
1,2,1844.68
1,3,1765.17
1,4,1848.53
1,5,1759.54
1,6,1781.67
1,7,1870.1
1,8,1907.83
1,9,1749.55
1,10,1764.29
1,11,1729.0
1,12,1861.39
1,13,1881.19
1,14,1852.17
1,15,1942.37
1,16,1938.59
1,17,1974.94
1,18,2004.0
1,19,2045.16
1,20,2052.2
1,21,1997.93
1,22,1970.23
1,23,1884.04
2,0,1991.75
2,1,1941.11
2,2,1978.14
2,3,1942.77
2,4,1970.29
2,5,1928.0
2,6,2039.09
2,7,1927.34
2,8,2024.31
2,9,1959.75
2,10,1957.66
2,11,2050.67
2,12,1952.81
2,13,2013.37
2,14,1990.0
2,15,2064.27
2,16,2102.8
2,17,2224.85
2,18,2300.83
2,19,2186.86
2,20,2221.49
2,21,2138.98
2,22,2130.52
2,23,2031.67
3,0,2072.04
3,1,1949.56
3,2,1996.23
3,3,1975.34
3,4,1905.86
3,5,1965.46
3,6,2000.36
3,7,1962.74
3,8,2067.29
3,9,1960.03
3,10,2022.39
3,11,1978.66
3,12,1971.52
3,13,2096.1
3,14,2077.34
3,15,2067.8
3,16,2197.88
3,17,2207.25
3,18,2264.29
3,19,2257.54
3,20,2282.84
3,21,2182.28
3,22,2200.78
3,23,2061.82
4,0,1822.23
4,1,1907.02
4,2,1898.21
4,3,1898.47
4,4,1867.54
4,5,1926.68
4,6,1893.88
4,7,1872.39
4,8,1881.89
4,9,1861.3
4,10,1874.49
4,11,1919.65
4,12,1879.27
4,13,1926.87
4,14,1908.1
4,15,1991.55
4,16,2031.05
4,17,2031.76
4,18,2168.43
4,19,2153.16
4,20,2114.07
4,21,2136.21
4,22,2037.16
4,23,2042.85
5,0,1706.08
5,1,1678.81
5,2,1710.98
5,3,1720.84
5,4,1676.86
5,5,1729.69
5,6,1745.06
5,7,1724.16
5,8,1714.94
5,9,1671.45
5,10,1712.49
5,11,1738.44
5,12,1746.65
5,13,1773.5
5,14,1738.3
5,15,1854.88
5,16,1860.31
5,17,1944.42
5,18,2007.44
5,19,2019.53
5,20,1953.64
5,21,1865.27
5,22,1899.05
5,23,1797.02
6,0,1661.42
6,1,1590.38
6,2,1559.46
6,3,1522.6
6,4,1514.68
6,5,1576.09
6,6,1634.19
6,7,1620.19
6,8,1682.93
6,9,1580.01
6,10,1608.52
6,11,1656.76
6,12,1615.66
6,13,1558.19
6,14,1641.73
6,15,1790.44
6,16,1829.33
6,17,1884.26
6,18,1968.48
6,19,1875.2
6,20,1803.78
